Date,County,State,Vehicle Primary Use,Battery Electric Vehicles (BEVs),Plug-In Hybrid Electric Vehicles (PHEVs),Electric Vehicle (EV) Total,Non-Electric Vehicle Total,Total Vehicles,Percent Electric Vehicles
July 31 2018,New Castle,DE,Passenger,1,0,1,25,26,3.85
April 30 2018,Pima,AZ,Passenger,0,1,1,395,396,0.25
July 31 2018,Yakima,WA,Truck,0,0,0,60961,60961,0.00
April 30 2018,Polk,FL,Passenger,1,0,1,64,65,1.54
December 31 2017,Skagit,WA,Passenger,196,154,350,91620,91970,0.38
April 30 2018,Riverside,CA,Passenger,0,2,2,701,703,0.28
August 31 2018,Alexandria City,VA,Passenger,2,0,2,164,166,1.20
July 31 2018,Nueces,TX,Passenger,1,1,2,98,100,2.00
June 30 2018,Clackamas,OR,Passenger,0,1,1,214,215,0.47
April 30 2018,Saint Clair,IL,Passenger,0,1,1,158,159,0.63
July 31 2018,Monroe,IL,Passenger,1,0,1,4,5,20.00
June 30 2018,Clallam,WA,Passenger,133,118,251,50825,51076,0.49
July 31 2018,Montgomery,PA,Passenger,2,0,2,25,27,7.41
April 30 2018,Russell,AL,Passenger,1,0,1,50,51,1.96
December 31 2017,New Castle,DE,Passenger,1,0,1,26,27,3.70
December 31 2017,Okaloosa,FL,Passenger,1,0,1,182,183,0.55
April 30 2018,San Francisco,CA,Passenger,0,1,1,132,133,0.75
April 30 2018,Santa Clara,CA,Passenger,6,1,7,372,379,1.85
December 31 2017,Twin Falls,ID,Passenger,0,1,1,24,25,4.00
December 31 2017,Oklahoma,OK,Passenger,0,1,1,122,123,0.81
June 30 2018,Dakota,MN,Passenger,0,1,1,34,35,2.86
August 31 2018,Brevard,FL,Passenger,0,1,1,83,84,1.19
April 30 2018,Skamania,WA,Passenger,14,8,22,8967,8989,0.24
April 30 2018,Skamania,WA,Truck,0,0,0,4112,4112,0.00
December 31 2017,Orange,FL,Passenger,1,1,2,140,142,1.41
April 30 2018,Spokane,WA,Passenger,358,319,677,308861,309538,0.22
December 31 2017,Utah,UT,Passenger,0,1,1,131,132,0.76
December 31 2017,Ozaukee,WI,Passenger,0,1,1,3,4,25.00
December 31 2017,Virginia Beach City,VA,Passenger,1,1,2,662,664,0.30
August 31 2018,Chelan,WA,Truck,0,0,0,22645,22645,0.00
June 30 2018,Duval,FL,Passenger,1,1,2,377,379,0.53
July 31 2018,San Juan,WA,Passenger,153,64,217,14450,14667,1.48
July 31 2018,Prince William,VA,Passenger,0,4,4,259,263,1.52
April 30 2018,Tarrant,TX,Passenger,1,0,1,208,209,0.48
July 31 2018,San Mateo,CA,Passenger,1,1,2,135,137,1.46
August 31 2018,Columbia,WA,Passenger,2,2,4,2473,2477,0.16
July 31 2018,Santa Fe,NM,Passenger,0,1,1,42,43,2.33
July 31 2018,Saint Clair,IL,Passenger,0,1,1,157,158,0.63
June 30 2018,Ferry,WA,Truck,0,0,0,3725,3725,0.00
April 30 2018,Wahkiakum,WA,Truck,0,0,0,1726,1726,0.00
April 30 2018,Walla Walla,WA,Passenger,35,40,75,36246,36321,0.21
December 31 2017,Whitman,WA,Passenger,18,24,42,22998,23040,0.18
April 30 2018,Walla Walla,WA,Truck,0,0,0,13833,13833,0.00
July 31 2018,Sangamon,IL,Passenger,1,0,1,11,12,8.33
August 31 2018,Douglas,NE,Passenger,0,1,1,69,70,1.43
August 31 2018,Douglas,OR,Passenger,1,0,1,49,50,2.00
April 30 2018,Volusia,FL,Passenger,0,1,1,30,31,3.23
April 30 2018,Washtenaw,MI,Passenger,1,0,1,37,38,2.63
April 30 2018,Whatcom,WA,Passenger,645,285,930,149402,150332,0.62
December 31 2017,Saint Lucie,FL,Passenger,1,0,1,24,25,4.00
April 30 2018,Whatcom,WA,Truck,2,0,2,43362,43364,0.00
April 30 2018,Whitman,WA,Truck,0,0,0,8741,8741,0.00
January 31 2018,Alameda,CA,Passenger,0,1,1,355,356,0.28
July 31 2018,Snohomish,WA,Passenger,2558,1391,3949,531789,535738,0.74
July 31 2018,Spokane,WA,Truck,1,0,1,96143,96144,0.00
July 31 2018,Utah,UT,Passenger,0,1,1,129,130,0.77
December 31 2017,San Juan,WA,Truck,0,0,0,5851,5851,0.00
July 31 2018,Stevens,WA,Passenger,13,27,40,32636,32676,0.12
January 31 2018,Anne Arundel,MD,Passenger,0,2,2,486,488,0.41
June 30 2018,Jefferson,CO,Passenger,0,1,1,65,66,1.52
May 31 2018,NULL,NULL,Passenger,8,2,10,2269,2279,0.44
January 31 2018,Asotin,WA,Passenger,8,5,13,12857,12870,0.10
December 31 2017,Sangamon,IL,Passenger,1,0,1,10,11,9.09
May 31 2018,Adams,WA,Passenger,5,5,10,12989,12999,0.08
May 31 2018,Adams,WA,Truck,0,0,0,5391,5391,0.00
July 31 2018,Thurston,WA,Passenger,661,530,1191,197085,198276,0.60
May 31 2018,Arlington,VA,Passenger,1,2,3,168,171,1.75
July 31 2018,Yakima,WA,Passenger,77,101,178,168418,168596,0.11
December 31 2017,Shelby,TN,Passenger,0,1,1,112,113,0.88
June 30 2018,Kitsap,WA,Passenger,872,480,1352,181816,183168,0.74
July 31 2018,Tuolumne,CA,Passenger,0,1,1,11,12,8.33
August 31 2018,NULL,WA,Truck,0,0,0,4,4,0.00
May 31 2018,Asotin,WA,Truck,0,0,0,6879,6879,0.00
December 31 2017,Spokane,WA,Truck,1,0,1,95087,95088,0.00
August 31 2018,Beaufort,SC,Passenger,1,0,1,35,36,2.78
June 30 2018,Lumpkin,GA,Passenger,1,0,1,9,10,10.00
August 31 2018,King,WA,Passenger,14238,6212,20450,1393697,1414147,1.45
May 31 2018,Bexar,TX,Passenger,2,3,5,750,755,0.66
August 31 2018,Benton,WA,Truck,0,0,0,42501,42501,0.00
August 31 2018,NULL,WA,Passenger,0,0,0,1,1,0.00
August 31 2018,Adams,WA,Truck,0,0,0,5401,5401,0.00
June 30 2018,Mason,WA,Truck,0,0,0,20673,20673,0.00
December 31 2017,Thurston,WA,Passenger,544,425,969,193972,194941,0.50
August 31 2018,Lane,OR,Passenger,0,1,1,179,180,0.56
May 31 2018,Broward,FL,Passenger,0,1,1,128,129,0.78
January 31 2018,Canyon,ID,Passenger,0,1,1,86,87,1.15
May 31 2018,Clark,NV,Passenger,1,1,2,710,712,0.28
August 31 2018,Benton,WA,Passenger,204,208,412,134737,135149,0.30
June 30 2018,Monroe,IL,Passenger,1,0,1,4,5,20.00
August 31 2018,Lewis,WA,Passenger,89,70,159,59153,59312,0.27
May 31 2018,Caddo,LA,Passenger,0,1,1,20,21,4.76
May 31 2018,Columbia,GA,Passenger,1,1,2,168,170,1.18
August 31 2018,Charles,MD,Passenger,0,1,1,82,83,1.20
August 31 2018,Bexar,TX,Passenger,3,4,7,718,725,0.97
August 31 2018,Lumpkin,GA,Passenger,1,0,1,9,10,10.00
August 31 2018,Clallam,WA,Truck,0,0,0,22038,22038,0.00
June 30 2018,Norfolk City,VA,Passenger,3,2,5,347,352,1.42
August 31 2018,Clark,WA,Passenger,1170,800,1970,314856,316826,0.62
May 31 2018,Dale,AL,Passenger,0,1,1,66,67,1.49
June 30 2018,Nueces,TX,Passenger,1,1,2,98,100,2.00
May 31 2018,Dallas,TX,Passenger,0,1,1,176,177,0.56
August 31 2018,Maricopa,AZ,Passenger,2,1,3,1397,1400,0.21
June 30 2018,Orange,CA,Passenger,3,1,4,574,578,0.69
May 31 2018,Dekalb,IN,Passenger,1,0,1,1,2,50.00
August 31 2018,Mason,WA,Truck,0,0,0,20761,20761,0.00
June 30 2018,Orleans,LA,Passenger,0,1,1,50,51,1.96
May 31 2018,Chelan,WA,Passenger,105,50,155,54829,54984,0.28
May 31 2018,Deschutes,OR,Passenger,1,0,1,155,156,0.64
August 31 2018,Chelan,WA,Passenger,115,57,172,54977,55149,0.31
August 31 2018,Clallam,WA,Passenger,135,121,256,51002,51258,0.50
May 31 2018,Clay,FL,Passenger,0,1,1,94,95,1.05
August 31 2018,Clay,FL,Passenger,0,1,1,91,92,1.09
August 31 2018,Douglas,WA,Passenger,46,30,76,28382,28458,0.27
May 31 2018,El Paso,CO,Passenger,2,1,3,753,756,0.40
August 31 2018,Fairfax City,VA,Passenger,1,0,1,9,10,10.00
June 30 2018,Prince George,VA,Passenger,0,1,1,75,76,1.32
January 31 2018,Alexandria City,VA,Passenger,2,0,2,170,172,1.16
August 31 2018,Muscogee,GA,Passenger,0,1,1,200,201,0.50
January 31 2018,Douglas,WA,Passenger,44,33,77,27891,27968,0.28
May 31 2018,Frederick,MD,Passenger,0,1,1,92,93,1.08
May 31 2018,Cook,IL,Passenger,1,0,1,258,259,0.39
August 31 2018,Norfolk City,VA,Passenger,3,2,5,354,359,1.39
May 31 2018,Garfield,OK,Passenger,1,0,1,19,20,5.00
August 31 2018,Glacier,MT,Passenger,0,1,1,4,5,20.00
August 31 2018,Dakota,MN,Passenger,0,1,1,32,33,3.03
August 31 2018,Orange,CA,Passenger,3,1,4,572,576,0.69
January 31 2018,Fairfax,VA,Passenger,0,3,3,816,819,0.37
January 31 2018,Benton,WA,Passenger,186,188,374,133603,133977,0.28
May 31 2018,Dekalb,GA,Passenger,1,0,1,77,78,1.28
August 31 2018,Douglas,WA,Truck,0,0,0,12383,12383,0.00
August 31 2018,Pacific,WA,Passenger,30,23,53,15961,16014,0.33
June 30 2018,Santa Rosa,FL,Passenger,1,0,1,91,92,1.09
January 31 2018,Ferry,WA,Passenger,2,3,5,4585,4590,0.11
August 31 2018,Island,WA,Passenger,230,212,442,63890,64332,0.69
August 31 2018,Pierce,WA,Passenger,1516,1316,2832,545150,547982,0.52
May 31 2018,Honolulu,HI,Passenger,3,1,4,519,523,0.76
January 31 2018,Brevard,FL,Passenger,0,1,1,92,93,1.08
May 31 2018,Douglas,WA,Truck,0,0,0,12274,12274,0.00
August 31 2018,Fulton,GA,Passenger,1,2,3,93,96,3.12
January 31 2018,Franklin,WA,Passenger,41,54,95,58457,58552,0.16
August 31 2018,Prince George,VA,Passenger,0,1,1,78,79,1.27
August 31 2018,Kittitas,WA,Passenger,54,33,87,29805,29892,0.29
August 31 2018,Hamilton,IN,Passenger,1,0,1,41,42,2.38
May 31 2018,Franklin,WA,Truck,0,0,0,19338,19338,0.00
January 31 2018,Grays Harbor,WA,Truck,0,0,0,20765,20765,0.00
August 31 2018,Lincoln,WA,Passenger,5,7,12,7970,7982,0.15
August 31 2018,Lincoln,WA,Truck,0,0,0,4729,4729,0.00
May 31 2018,Fulton,GA,Passenger,1,1,2,87,89,2.25
May 31 2018,Garfield,WA,Passenger,1,1,2,1364,1366,0.15
August 31 2018,Santa Rosa,FL,Passenger,1,0,1,86,87,1.15
January 31 2018,Clallam,WA,Passenger,113,101,214,50289,50503,0.42
May 31 2018,Latah,ID,Passenger,0,1,1,75,76,1.32
August 31 2018,Marion,OR,Passenger,1,0,1,108,109,0.92
May 31 2018,Liberty,GA,Passenger,1,0,1,149,150,0.67
August 31 2018,Island,WA,Truck,0,0,0,21613,21613,0.00
August 31 2018,Skamania,WA,Truck,0,0,0,4134,4134,0.00
January 31 2018,Howard,MD,Passenger,0,1,1,97,98,1.02
August 31 2018,Jefferson,CO,Passenger,0,1,1,64,65,1.54
June 30 2018,Yakima,WA,Passenger,72,97,169,168246,168415,0.10
January 31 2018,Island,WA,Passenger,177,176,353,63258,63611,0.55
July 31 2018,Allegheny,PA,Passenger,1,0,1,72,73,1.37
August 31 2018,Nassau,NY,Passenger,2,0,2,32,34,5.88
May 31 2018,Manassas City,VA,Passenger,0,1,1,9,10,10.00
August 31 2018,Kent,MI,Passenger,0,1,1,25,26,3.85
August 31 2018,Twin Falls,ID,Passenger,0,1,1,23,24,4.17
May 31 2018,Manatee,FL,Passenger,1,0,1,33,34,2.94
May 31 2018,Marion,IN,Passenger,1,0,1,120,121,0.83
August 31 2018,Klickitat,WA,Passenger,28,34,62,15642,15704,0.39
January 31 2018,Dakota,MN,Passenger,0,1,1,34,35,2.86
August 31 2018,Wahkiakum,WA,Truck,0,0,0,1745,1745,0.00
August 31 2018,Pacific,WA,Truck,0,0,0,7829,7829,0.00
August 31 2018,Whatcom,WA,Truck,2,0,2,43581,43583,0.00
May 31 2018,Multnomah,OR,Passenger,3,4,7,804,811,0.86
August 31 2018,Pend Oreille,WA,Passenger,6,5,11,9935,9946,0.11
August 31 2018,Pend Oreille,WA,Truck,0,0,0,5995,5995,0.00
May 31 2018,Island,WA,Truck,0,0,0,21479,21479,0.00
May 31 2018,Okaloosa,FL,Passenger,1,0,1,167,168,0.60
January 31 2018,Kittitas,WA,Passenger,40,27,67,29428,29495,0.23
January 31 2018,Duval,FL,Passenger,1,1,2,370,372,0.54
August 31 2018,Mason,WA,Passenger,113,99,212,47042,47254,0.45
May 31 2018,Okanogan,WA,Passenger,0,5,5,6428,6433,0.08
May 31 2018,Jackson,OK,Passenger,1,0,1,42,43,2.33
September 30 2018,Alameda,CA,Passenger,0,2,2,325,327,0.61
May 31 2018,Okanogan,WA,Truck,0,0,0,4349,4349,0.00
January 31 2018,Lane,OR,Passenger,0,1,1,200,201,0.50
May 31 2018,Orange,FL,Passenger,2,1,3,170,173,1.73
July 31 2018,Chelan,WA,Passenger,115,54,169,54849,55018,0.31
August 31 2018,Miami-Dade,FL,Passenger,0,1,1,109,110,0.91
May 31 2018,Ozaukee,WI,Passenger,0,1,1,3,4,25.00
August 31 2018,Riley,KS,Passenger,1,0,1,82,83,1.20
January 31 2018,Lewis,WA,Truck,0,0,0,26280,26280,0.00
July 31 2018,Clark,WA,Truck,0,0,0,81569,81569,0.00
August 31 2018,Montgomery,TX,Passenger,1,0,1,51,52,1.92
August 31 2018,Russell,AL,Passenger,1,0,1,48,49,2.04
January 31 2018,Lincoln,WA,Truck,0,0,0,4691,4691,0.00
July 31 2018,Clay,FL,Passenger,0,1,1,90,91,1.10
September 30 2018,Beaufort,SC,Passenger,1,0,1,34,35,2.86
January 31 2018,Ferry,WA,Truck,0,0,0,3764,3764,0.00
January 31 2018,Flathead,MT,Passenger,1,0,1,54,55,1.82
May 31 2018,Pierce,WA,Truck,0,0,0,141936,141936,0.00
May 31 2018,Pinal,AZ,Passenger,2,0,2,180,182,1.10
July 31 2018,Dekalb,GA,Passenger,1,0,1,76,77,1.30
August 31 2018,Skamania,WA,Passenger,16,10,26,8923,8949,0.29
January 31 2018,Maricopa,AZ,Passenger,2,0,2,1496,1498,0.13
September 30 2018,Camden,GA,Passenger,0,1,1,162,163,0.61
July 31 2018,Douglas,WA,Passenger,44,31,75,28317,28392,0.26
January 31 2018,Marion,OR,Passenger,1,0,1,126,127,0.79
August 31 2018,Pima,AZ,Passenger,0,1,1,389,390,0.26
July 31 2018,Douglas,WA,Truck,0,0,0,12330,12330,0.00
May 31 2018,Riverside,CA,Passenger,0,2,2,695,697,0.29
August 31 2018,Polk,FL,Passenger,1,0,1,64,65,1.54
July 31 2018,Dupage,IL,Passenger,1,0,1,59,60,1.67
August 31 2018,Prince William,VA,Passenger,0,4,4,256,260,1.54
May 31 2018,Los Angeles,CA,Passenger,8,4,12,1156,1168,1.03
July 31 2018,Fairfax,VA,Passenger,0,3,3,817,820,0.37
September 30 2018,Clark,NV,Passenger,1,1,2,693,695,0.29
May 31 2018,San Diego,CA,Passenger,6,3,9,2642,2651,0.34
August 31 2018,Wahkiakum,WA,Passenger,2,2,4,3006,3010,0.13
January 31 2018,Montgomery,PA,Passenger,1,0,1,28,29,3.45
May 31 2018,San Juan,WA,Truck,0,0,0,5912,5912,0.00
August 31 2018,Walla Walla,WA,Passenger,35,48,83,36597,36680,0.23
August 31 2018,Saint Clair,IL,Passenger,0,1,1,160,161,0.62
May 31 2018,Santa Clara,CA,Passenger,7,0,7,374,381,1.84
September 30 2018,Columbia,GA,Passenger,1,1,2,163,165,1.21
May 31 2018,Marin,CA,Passenger,1,0,1,54,55,1.82
January 31 2018,Nassau,NY,Passenger,1,0,1,34,35,2.86
July 31 2018,Grant,WA,Passenger,35,51,86,65120,65206,0.13
September 30 2018,Cowlitz,WA,Truck,0,0,0,29426,29426,0.00
May 31 2018,Shelby,TN,Passenger,0,1,1,111,112,0.89
August 31 2018,Washtenaw,MI,Passenger,1,0,1,34,35,2.86
January 31 2018,New Castle,DE,Passenger,1,0,1,26,27,3.70
July 31 2018,Gwinnett,GA,Passenger,0,1,1,83,84,1.19
May 31 2018,Mason,WA,Passenger,97,95,192,46634,46826,0.41
August 31 2018,Whatcom,WA,Passenger,701,337,1038,150763,151801,0.68
January 31 2018,Northampton,PA,Passenger,0,1,1,69,70,1.43
August 31 2018,Whitman,WA,Truck,0,0,0,8779,8779,0.00
September 30 2018,Dale,AL,Passenger,0,1,1,65,66,1.52
September 30 2018,Dekalb,IN,Passenger,1,0,1,1,2,50.00
May 31 2018,Miami-Dade,FL,Passenger,0,1,1,112,113,0.88
August 31 2018,Tarrant,TX,Passenger,1,0,1,202,203,0.49
July 31 2018,Island,WA,Passenger,221,204,425,63778,64203,0.66
September 30 2018,District Of Columbia,DC,Passenger,0,4,4,208,212,1.89
August 31 2018,Thurston,WA,Passenger,685,551,1236,197535,198771,0.62
July 31 2018,Island,WA,Truck,0,0,0,21554,21554,0.00
September 30 2018,Douglas,NE,Passenger,0,1,1,67,68,1.47
July 31 2018,Jackson,OK,Passenger,1,0,1,40,41,2.44
May 31 2018,Tulsa,OK,Passenger,0,1,1,43,44,2.27
August 31 2018,Walla Walla,WA,Truck,0,0,0,13977,13977,0.00
September 30 2018,Asotin,WA,Truck,0,0,0,6854,6854,0.00
September 30 2018,Ferry,WA,Passenger,2,2,4,4594,4598,0.09
July 31 2018,Jefferson,WA,Truck,0,0,0,9843,9843,0.00
January 31 2018,Pend Oreille,WA,Truck,0,0,0,5929,5929,0.00
May 31 2018,Moore,NC,Passenger,0,1,1,199,200,0.50
May 31 2018,Volusia,FL,Passenger,0,1,1,31,32,3.12
July 31 2018,Juneau,AK,Passenger,0,1,1,41,42,2.38
July 31 2018,Kent,DE,Passenger,0,1,1,72,73,1.37
September 30 2018,NULL,CA,Passenger,1,1,2,286,288,0.69
September 30 2018,Broward,FL,Passenger,0,1,1,131,132,0.76
January 31 2018,Kitsap,WA,Passenger,782,419,1201,180269,181470,0.66
July 31 2018,Kitsap,WA,Truck,1,0,1,54810,54811,0.00
September 30 2018,Grant,WA,Truck,0,0,0,27111,27111,0.00
September 30 2018,Caddo,LA,Passenger,1,1,2,22,24,8.33
September 30 2018,Grays Harbor,WA,Truck,0,0,0,20930,20930,0.00
September 30 2018,Allegheny,PA,Passenger,1,0,1,73,74,1.35
September 30 2018,Carson City,NV,Passenger,1,0,1,11,12,8.33
July 31 2018,Kootenai,ID,Passenger,0,1,1,204,205,0.49
May 31 2018,Pima,AZ,Passenger,0,1,1,390,391,0.26
May 31 2018,Polk,FL,Passenger,1,0,1,65,66,1.52
September 30 2018,Clackamas,OR,Passenger,0,1,1,204,205,0.49
July 31 2018,Lincoln,WA,Truck,0,0,0,4717,4717,0.00
July 31 2018,Los Angeles,CA,Passenger,8,4,12,1132,1144,1.05
September 30 2018,Cook,IL,Passenger,1,0,1,246,247,0.40
September 30 2018,Cumberland,NC,Passenger,0,1,1,553,554,0.18
July 31 2018,Marin,CA,Passenger,1,0,1,53,54,1.85
September 30 2018,Bryan,GA,Passenger,1,0,1,60,61,1.64
January 31 2018,Lumpkin,GA,Passenger,1,0,1,9,10,10.00
May 31 2018,Saint Lucie,FL,Passenger,1,0,1,24,25,4.00
September 30 2018,Kittitas,WA,Passenger,59,35,94,29889,29983,0.31
September 30 2018,Klamath,OR,Passenger,1,0,1,25,26,3.85
July 31 2018,Montgomery,MD,Passenger,1,3,4,289,293,1.37
June 30 2018,Bexar,TX,Passenger,2,4,6,734,740,0.81
January 31 2018,Mason,WA,Truck,0,0,0,20387,20387,0.00
September 30 2018,Duval,FL,Passenger,1,1,2,376,378,0.53
September 30 2018,Lane,OR,Passenger,0,1,1,175,176,0.57
July 31 2018,Nassau,NY,Passenger,2,0,2,33,35,5.71
September 30 2018,Ferry,WA,Truck,0,0,0,3762,3762,0.00
July 31 2018,Pacific,WA,Truck,0,0,0,7828,7828,0.00
July 31 2018,Palm Beach,FL,Passenger,0,1,1,74,75,1.33
January 31 2018,Wahkiakum,WA,Truck,0,0,0,1735,1735,0.00
July 31 2018,Pima,AZ,Passenger,0,1,1,387,388,0.26
September 30 2018,Maricopa,AZ,Passenger,2,1,3,1393,1396,0.21
September 30 2018,Marion,IN,Passenger,1,0,1,119,120,0.83
January 31 2018,Walla Walla,WA,Passenger,30,33,63,36200,36263,0.17
September 30 2018,Garfield,WA,Passenger,1,1,2,1356,1358,0.15
July 31 2018,Polk,FL,Passenger,1,0,1,65,66,1.52
September 30 2018,Maui,HI,Passenger,1,0,1,53,54,1.85
September 30 2018,Dekalb,GA,Passenger,1,0,1,74,75,1.33
January 31 2018,Montgomery,TN,Passenger,1,0,1,260,261,0.38
September 30 2018,Muscogee,GA,Passenger,0,1,1,198,199,0.50
June 30 2018,Chelan,WA,Passenger,113,55,168,54863,55031,0.31
June 30 2018,Chelan,WA,Truck,0,0,0,22552,22552,0.00
September 30 2018,New Castle,DE,Passenger,1,0,1,27,28,3.57
May 31 2018,Thurston,WA,Passenger,627,499,1126,195934,197060,0.57
September 30 2018,Franklin,WA,Truck,0,0,0,19554,19554,0.00
July 31 2018,San Francisco,CA,Passenger,1,1,2,119,121,1.65
May 31 2018,Tuolumne,CA,Passenger,0,1,1,11,12,8.33
September 30 2018,Fresno,CA,Passenger,1,0,1,186,187,0.53
January 31 2018,Nueces,TX,Passenger,1,1,2,102,104,1.92
September 30 2018,Orange,FL,Passenger,2,1,3,167,170,1.76
July 31 2018,Saratoga,NY,Passenger,0,1,1,60,61,1.64
June 30 2018,Clark,WA,Truck,0,0,0,81460,81460,0.00
September 30 2018,Gallatin,MT,Passenger,0,1,1,57,58,1.72
January 31 2018,Orange,CA,Passenger,3,1,4,589,593,0.67
September 30 2018,Garfield,WA,Truck,0,0,0,997,997,0.00
June 30 2018,Clay,FL,Passenger,0,1,1,92,93,1.08
September 30 2018,Pend Oreille,WA,Truck,0,0,0,6015,6015,0.00
January 31 2018,Orleans,LA,Passenger,0,1,1,50,51,1.96
September 30 2018,Kitsap,WA,Passenger,916,518,1434,182603,184037,0.78
July 31 2018,Skamania,WA,Passenger,15,9,24,8891,8915,0.27
February 28 2018,Adams,WA,Truck,0,0,0,5382,5382,0.00
May 31 2018,Walla Walla,WA,Truck,0,0,0,13883,13883,0.00
July 31 2018,Spokane,WA,Passenger,383,353,736,310743,311479,0.24
September 30 2018,San Diego,CA,Passenger,6,4,10,2617,2627,0.38
July 31 2018,Walla Walla,WA,Passenger,35,44,79,36478,36557,0.22
September 30 2018,Lumpkin,GA,Passenger,1,0,1,9,10,10.00
July 31 2018,Walla Walla,WA,Truck,0,0,0,13948,13948,0.00
September 30 2018,Jefferson,WA,Passenger,164,105,269,25136,25405,1.06
February 28 2018,Benton,WA,Passenger,187,188,375,133379,133754,0.28
September 30 2018,San Juan,WA,Truck,0,0,0,5967,5967,0.00
January 31 2018,Prince George,VA,Passenger,0,1,1,77,78,1.28
June 30 2018,Cowlitz,WA,Passenger,68,84,152,73177,73329,0.21
June 30 2018,NULL,CA,Passenger,1,1,2,303,305,0.66
February 28 2018,Bexar,TX,Passenger,2,2,4,781,785,0.51
June 30 2018,NULL,WA,Truck,0,0,0,3,3,0.00
September 30 2018,Kent,DE,Passenger,0,1,1,73,74,1.35
September 30 2018,Shelby,TN,Passenger,0,1,1,110,111,0.90
June 30 2018,Adams,WA,Truck,0,0,0,5395,5395,0.00
September 30 2018,Kittitas,WA,Truck,0,0,0,14614,14614,0.00
July 31 2018,Whatcom,WA,Passenger,686,334,1020,150542,151562,0.67
September 30 2018,Kootenai,ID,Passenger,0,1,1,199,200,0.50
July 31 2018,Whitman,WA,Passenger,20,30,50,23138,23188,0.22
June 30 2018,Allegheny,PA,Passenger,1,0,1,72,73,1.37
September 30 2018,Skagit,WA,Passenger,256,191,447,92741,93188,0.48
September 30 2018,Monroe,IL,Passenger,1,0,1,4,5,20.00
September 30 2018,Snohomish,WA,Passenger,2669,1428,4097,533658,537755,0.76
June 30 2018,Douglas,WA,Truck,0,0,0,12320,12320,0.00
June 30 2018,Arlington,VA,Passenger,1,2,3,167,170,1.76
September 30 2018,Moore,NC,Passenger,0,1,1,199,200,0.50
June 30 2018,El Paso,TX,Passenger,1,0,1,534,535,0.19
August 31 2018,Ada,ID,Passenger,0,2,2,297,299,0.67
August 31 2018,Alameda,CA,Passenger,0,1,1,330,331,0.30
September 30 2018,Madison,ID,Passenger,1,0,1,36,37,2.70
September 30 2018,Virginia Beach City,VA,Passenger,1,1,2,677,679,0.29
June 30 2018,Benton,WA,Truck,0,0,0,42343,42343,0.00
September 30 2018,Nueces,TX,Passenger,1,1,2,96,98,2.04
January 31 2018,Santa Rosa,FL,Passenger,1,0,1,95,96,1.04
September 30 2018,Wahkiakum,WA,Truck,0,0,0,1743,1743,0.00
June 30 2018,Fulton,GA,Passenger,1,1,2,90,92,2.17
February 28 2018,Chelan,WA,Passenger,95,40,135,54624,54759,0.25
September 30 2018,Mecklenburg,NC,Passenger,1,0,1,80,81,1.23
September 30 2018,Washtenaw,MI,Passenger,1,0,1,33,34,2.94
June 30 2018,Grant,WA,Passenger,33,49,82,65030,65112,0.13
June 30 2018,Grays Harbor,WA,Passenger,62,64,126,47582,47708,0.26
September 30 2018,Monterey,CA,Passenger,0,2,2,204,206,0.97
February 28 2018,Clallam,WA,Passenger,116,107,223,50347,50570,0.44
February 28 2018,Clay,FL,Passenger,0,1,1,98,99,1.01
September 30 2018,Prince George,VA,Passenger,0,1,1,76,77,1.30
October 31 2018,Adams,WA,Passenger,5,5,10,13113,13123,0.08
June 30 2018,Hamilton,IN,Passenger,1,0,1,40,41,2.44
September 30 2018,Palm Beach,FL,Passenger,0,1,1,77,78,1.28
June 30 2018,Hardin,KY,Passenger,0,1,1,122,123,0.81
August 31 2018,Clark,NV,Passenger,1,1,2,695,697,0.29
June 30 2018,Charles,MD,Passenger,0,1,1,83,84,1.19
October 31 2018,Benton,WA,Passenger,207,226,433,135095,135528,0.32
August 31 2018,Cochise,AZ,Passenger,0,1,1,123,124,0.81
June 30 2018,Clallam,WA,Truck,0,0,0,22036,22036,0.00
September 30 2018,Santa Fe,NM,Passenger,0,1,1,40,41,2.44
August 31 2018,Columbia,GA,Passenger,1,1,2,166,168,1.19
June 30 2018,Island,WA,Truck,0,0,0,21527,21527,0.00
August 31 2018,Cowlitz,WA,Truck,0,0,0,29437,29437,0.00
