Date,County,State,Vehicle Primary Use,Battery Electric Vehicles (BEVs),Plug-In Hybrid Electric Vehicles (PHEVs),Electric Vehicle (EV) Total,Non-Electric Vehicle Total,Total Vehicles,Percent Electric Vehicles
February 29 2020,Maricopa,AZ,Passenger,7,5,12,1194,1206,1.00
April 30 2020,Mecklenburg,NC,Passenger,1,0,1,72,73,1.37
February 29 2020,Mason,WA,Passenger,178,143,321,48595,48916,0.66
April 30 2020,Bexar,TX,Passenger,2,6,8,551,559,1.43
October 31 2019,Prince William,VA,Passenger,1,3,4,229,233,1.72
February 29 2020,Mason,WA,Truck,0,0,0,21197,21197,0.00
March 31 2020,Manassas City,VA,Passenger,0,1,1,5,6,16.67
April 30 2020,Montgomery,OH,Passenger,0,1,1,57,58,1.72
October 31 2019,Ramsey,MN,Passenger,1,0,1,35,36,2.78
March 31 2020,Mason,WA,Truck,0,0,0,21182,21182,0.00
February 28 2019,Monterey,CA,Passenger,0,1,1,204,205,0.49
April 30 2020,Nueces,TX,Passenger,1,0,1,80,81,1.23
April 30 2020,Okanogan,NULL,Passenger,31,23,54,20612,20666,0.26
October 31 2019,Saginaw,MI,Passenger,1,0,1,10,11,9.09
January 31 2019,Whatcom,WA,Passenger,833,393,1226,152280,153506,0.80
February 28 2019,Moore,NC,Passenger,0,1,1,189,190,0.53
October 31 2019,San Mateo,CA,Passenger,1,1,2,118,120,1.67
January 31 2019,Whitman,WA,Passenger,25,42,67,23340,23407,0.29
April 30 2020,Chelan,WA,Truck,0,0,0,23068,23068,0.00
October 31 2019,Santa Barbara,CA,Passenger,1,0,1,94,95,1.05
February 29 2020,Montgomery,AL,Passenger,0,2,2,37,39,5.13
August 31 2019,Manassas City,VA,Passenger,0,1,1,7,8,12.50
October 31 2019,Skagit,WA,Truck,1,0,1,33465,33466,0.00
March 31 2020,Montgomery,MD,Passenger,0,4,4,253,257,1.56
February 29 2020,Moore,NC,Passenger,0,1,1,167,168,0.60
April 30 2020,Clark,WA,Truck,0,0,0,83891,83891,0.00
February 29 2020,Norfolk City,VA,Passenger,2,1,3,368,371,0.81
April 30 2020,Ramsey,MN,Passenger,1,0,1,34,35,2.86
October 31 2019,Tarrant,TX,Passenger,2,0,2,174,176,1.14
February 29 2020,Orange,CA,Passenger,5,1,6,493,499,1.20
February 28 2019,Pacific,WA,Truck,0,0,0,7843,7843,0.00
February 28 2019,NULL,CA,Passenger,1,2,3,254,257,1.17
March 31 2020,Okanogan,WA,Passenger,4,8,12,6040,6052,0.20
March 31 2020,Oldham,KY,Passenger,0,1,1,3,4,25.00
March 31 2020,Orange,CA,Passenger,5,1,6,493,499,1.20
August 31 2019,Montgomery,MD,Passenger,0,4,4,277,281,1.42
April 30 2020,Cowlitz,WA,Passenger,146,130,276,74091,74367,0.37
April 30 2020,Saginaw,MI,Passenger,1,0,1,9,10,10.00
February 28 2019,NULL,WA,Passenger,0,0,0,2,2,0.00
February 28 2019,NULL,WA,Truck,0,0,0,2,2,0.00
August 31 2019,Multnomah,OR,Passenger,5,6,11,704,715,1.54
April 30 2020,Cowlitz,WA,Truck,0,0,0,29605,29605,0.00
February 28 2019,Pima,AZ,Passenger,0,1,1,373,374,0.27
April 30 2020,San Juan,WA,Passenger,299,93,392,14518,14910,2.63
February 28 2019,Polk,FL,Passenger,1,0,1,66,67,1.49
March 31 2020,Pend Oreille,WA,Passenger,8,7,15,9695,9710,0.15
February 29 2020,Placer,CA,Passenger,1,0,1,85,86,1.16
April 30 2020,San Mateo,CA,Passenger,0,1,1,112,113,0.88
August 31 2019,Okanogan,NULL,Passenger,23,19,42,20772,20814,0.20
October 31 2019,Washoe,NV,Passenger,2,0,2,84,86,2.33
April 30 2020,Denver,CO,Passenger,1,0,1,111,112,0.89
March 31 2020,Pierce,WA,Passenger,2548,1812,4360,561286,565646,0.77
April 30 2020,Shelby,OH,Passenger,0,1,1,1,2,50.00
August 31 2019,Okanogan,WA,Passenger,3,7,10,6169,6179,0.16
March 31 2020,Pinellas,FL,Passenger,1,1,2,83,85,2.35
August 31 2019,Oldham,KY,Passenger,0,1,1,4,5,20.00
April 30 2020,Skagit,WA,Truck,1,0,1,33321,33322,0.00
February 28 2019,Benton,WA,Passenger,248,254,502,135595,136097,0.37
April 30 2020,El Paso,TX,Passenger,2,0,2,435,437,0.46
October 31 2019,Yakima,WA,Passenger,128,123,251,170299,170550,0.15
April 30 2020,Snohomish,WA,Truck,0,0,0,126858,126858,0.00
March 31 2020,Putnam,TN,Passenger,0,1,1,2,3,33.33
April 30 2020,Stevens,WA,Truck,0,0,0,19258,19258,0.00
April 30 2020,Franklin,WA,Passenger,65,82,147,62023,62170,0.24
April 30 2020,Tarrant,TX,Passenger,1,0,1,155,156,0.64
February 28 2019,Russell,AL,Passenger,1,0,1,42,43,2.33
August 31 2019,Pierce,WA,Passenger,2163,1690,3853,555002,558855,0.69
March 31 2020,Riley,KS,Passenger,1,0,1,63,64,1.56
February 29 2020,San Diego,CA,Passenger,10,9,19,2803,2822,0.67
April 30 2020,Fulton,GA,Passenger,1,2,3,97,100,3.00
August 31 2019,Pinellas,FL,Passenger,1,1,2,96,98,2.04
April 30 2020,Thurston,WA,Truck,0,0,0,56708,56708,0.00
April 30 2020,Tipton,TN,Passenger,1,0,1,12,13,7.69
February 28 2019,Carson City,NV,Passenger,1,0,1,10,11,9.09
February 29 2020,Sarasota,FL,Passenger,1,0,1,22,23,4.35
April 30 2020,Grant,WA,Passenger,62,76,138,66942,67080,0.21
August 31 2019,Putnam,TN,Passenger,0,1,1,2,3,33.33
April 30 2020,Grant,WA,Truck,0,0,0,27910,27910,0.00
November 30 2019,Bryan,GA,Passenger,1,0,1,59,60,1.67
August 31 2019,Ramsey,MN,Passenger,1,0,1,34,35,2.86
April 30 2020,Grays Harbor,WA,Passenger,120,113,233,48921,49154,0.47
February 28 2019,San Juan,WA,Passenger,197,71,268,14626,14894,1.80
February 28 2019,Clallam,WA,Passenger,163,134,297,51285,51582,0.58
February 28 2019,San Mateo,CA,Passenger,2,1,3,128,131,2.29
August 31 2019,Riverside,CA,Passenger,0,1,1,630,631,0.16
February 29 2020,Stafford,VA,Passenger,1,0,1,85,86,1.16
April 30 2020,Washoe,NV,Passenger,1,0,1,81,82,1.22
February 29 2020,Suffolk City,VA,Passenger,1,0,1,119,120,0.83
March 31 2020,Spartanburg,SC,Passenger,0,1,1,38,39,2.56
November 30 2019,Cascade,MT,Passenger,0,1,1,58,59,1.69
April 30 2020,Whitman,WA,Truck,0,0,0,8786,8786,0.00
February 29 2020,Tuolumne,CA,Passenger,0,1,1,8,9,11.11
February 28 2019,Skamania,WA,Passenger,22,15,37,8984,9021,0.41
April 30 2020,Yakima,WA,Passenger,147,124,271,169705,169976,0.16
March 31 2020,Twin Falls,ID,Passenger,0,1,1,22,23,4.35
November 30 2019,Chesapeake City,VA,Passenger,0,2,2,427,429,0.47
August 31 2019,Santa Cruz,CA,Passenger,1,0,1,35,36,2.78
February 29 2020,Valencia,NM,Passenger,1,0,1,3,4,25.00
May 31 2020,NULL,CA,Passenger,1,2,3,225,228,1.32
February 28 2019,Cumberland,NC,Passenger,0,2,2,534,536,0.37
April 30 2020,Kent,MI,Passenger,0,1,1,20,21,4.76
April 30 2020,Kern,CA,Passenger,1,1,2,225,227,0.88
May 31 2020,Allegheny,PA,Passenger,1,0,1,59,60,1.67
August 31 2019,Skagit,WA,Truck,1,0,1,33457,33458,0.00
November 30 2019,Clark,WA,Passenger,1922,1071,2993,323214,326207,0.92
April 30 2020,King,WA,Passenger,24678,8021,32699,1407174,1439873,2.27
February 28 2019,Dakota,MN,Passenger,0,1,1,30,31,3.23
April 30 2020,King,WA,Truck,6,1,7,186051,186058,0.00
May 31 2020,Arlington,VA,Passenger,0,2,2,129,131,1.53
April 30 2020,Klickitat,WA,Truck,0,0,0,8464,8464,0.00
November 30 2019,Cochise,AZ,Passenger,0,1,1,111,112,0.89
May 31 2020,Bell,TX,Passenger,0,1,1,395,396,0.25
April 30 2020,Larimer,CO,Passenger,0,1,1,37,38,2.63
August 31 2019,Twin Falls,ID,Passenger,0,1,1,24,25,4.00
May 31 2020,Benton,WA,Truck,0,0,0,43575,43575,0.00
April 30 2020,Lewis,WA,Passenger,109,115,224,59889,60113,0.37
February 28 2019,Thurston,WA,Truck,0,0,0,56354,56354,0.00
August 31 2019,Volusia,FL,Passenger,0,1,1,35,36,2.78
April 30 2020,Anne Arundel,MD,Passenger,0,3,3,411,414,0.72
April 30 2020,Asotin,WA,Passenger,17,13,30,12788,12818,0.23
August 31 2019,Wayne,MI,Passenger,0,1,1,63,64,1.56
November 30 2019,El Paso,CO,Passenger,1,1,2,703,705,0.28
February 28 2019,Valencia,NM,Passenger,1,0,1,7,8,12.50
February 28 2019,Duval,FL,Passenger,1,1,2,373,375,0.53
March 31 2020,Calvert,MD,Passenger,0,2,2,90,92,2.17
May 31 2020,Carson City,NV,Passenger,1,0,1,9,10,10.00
August 31 2019,Westchester,NY,Passenger,0,1,1,31,32,3.12
May 31 2020,Charles,MD,Passenger,1,1,2,66,68,2.94
February 28 2019,Wahkiakum,WA,Passenger,2,2,4,3071,3075,0.13
November 30 2019,Fresno,CA,Passenger,1,0,1,180,181,0.55
May 31 2020,Clallam,WA,Truck,1,0,1,22196,22197,0.00
April 30 2020,Montgomery,PA,Passenger,1,0,1,21,22,4.55
November 30 2019,Garfield,WA,Truck,0,0,0,989,989,0.00
March 31 2020,Chesapeake City,VA,Passenger,0,2,2,413,415,0.48
April 30 2020,Calvert,MD,Passenger,0,2,2,89,91,2.20
February 28 2019,Ferry,WA,Truck,0,0,0,3776,3776,0.00
March 31 2020,Clark,WA,Passenger,2103,1107,3210,325911,329121,0.98
April 30 2020,Oklahoma,OK,Passenger,0,2,2,111,113,1.77
February 28 2019,Flathead,MT,Passenger,1,0,1,51,52,1.92
February 28 2019,Whatcom,WA,Passenger,840,399,1239,152246,153485,0.81
February 28 2019,Whitman,WA,Truck,0,0,0,8765,8765,0.00
May 31 2020,Davidson,TN,Passenger,1,0,1,59,60,1.67
September 30 2019,Calvert,MD,Passenger,0,2,2,93,95,2.11
November 30 2019,Jefferson,WA,Passenger,225,143,368,25605,25973,1.42
February 28 2019,Glacier,MT,Passenger,0,1,1,3,4,25.00
February 28 2019,Yakima,WA,Passenger,96,110,206,169054,169260,0.12
March 31 2020,Douglas,WA,Passenger,72,41,113,28743,28856,0.39
April 30 2020,Prince William,VA,Passenger,2,3,5,217,222,2.25
September 30 2019,Charles,MD,Passenger,0,1,1,80,81,1.23
March 31 2020,Dupage,IL,Passenger,2,0,2,49,51,3.92
March 31 2019,NULL,WA,Truck,0,0,0,2,2,0.00
April 30 2020,Douglas,WA,Passenger,70,41,111,28606,28717,0.39
April 30 2020,Saint Clair,IL,Passenger,1,0,1,139,140,0.71
March 31 2020,Fairfax,VA,Passenger,5,4,9,719,728,1.24
September 30 2019,Chelan,WA,Passenger,175,75,250,55672,55922,0.45
May 31 2020,Frederick,MD,Passenger,2,1,3,77,80,3.75
November 30 2019,Lincoln,WA,Passenger,3,11,14,8006,8020,0.17
April 30 2020,Fairbanks North Star,AK,Passenger,0,1,1,95,96,1.04
September 30 2019,Chesapeake City,VA,Passenger,0,1,1,435,436,0.23
April 30 2020,Fairfax,VA,Passenger,5,4,9,712,721,1.25
March 31 2019,Arlington,VA,Passenger,1,2,3,154,157,1.91
May 31 2020,Glacier,MT,Passenger,0,1,1,5,6,16.67
September 30 2019,Clallam,WA,Truck,1,0,1,22340,22341,0.00
April 30 2020,Ferry,WA,Passenger,5,3,8,4498,4506,0.18
September 30 2019,Clark,WA,Passenger,1817,1028,2845,321776,324621,0.88
April 30 2020,Spokane,WA,Truck,1,0,1,100181,100182,0.00
November 30 2019,Mecklenburg,NC,Passenger,1,0,1,79,80,1.25
September 30 2019,Clark,WA,Truck,0,0,0,83104,83104,0.00
September 30 2019,Clay,FL,Passenger,0,1,1,82,83,1.20
March 31 2019,Benton,WA,Truck,0,0,0,42811,42811,0.00
March 31 2020,Howard,MD,Passenger,0,1,1,85,86,1.16
March 31 2020,Island,WA,Passenger,427,289,716,64458,65174,1.10
April 30 2020,Thurston,WA,Passenger,1232,783,2015,200857,202872,0.99
May 31 2020,Hidalgo,TX,Passenger,0,1,1,69,70,1.43
April 30 2020,Grays Harbor,WA,Truck,0,0,0,21230,21230,0.00
November 30 2019,Okanogan,WA,Passenger,2,8,10,6117,6127,0.16
March 31 2020,Jefferson,WA,Passenger,245,155,400,25523,25923,1.54
April 30 2020,Ventura,CA,Passenger,0,2,2,289,291,0.69
March 31 2019,Brevard,FL,Passenger,0,1,1,75,76,1.32
April 30 2020,Harrison,MS,Passenger,1,0,1,62,63,1.59
March 31 2020,Juneau,AK,Passenger,0,1,1,23,24,4.17
February 28 2019,Jefferson,CO,Passenger,0,2,2,62,64,3.12
September 30 2019,Douglas,WA,Passenger,63,37,100,28765,28865,0.35
September 30 2019,Douglas,WA,Truck,0,0,0,12585,12585,0.00
May 31 2020,Kent,DE,Passenger,0,1,1,66,67,1.49
April 30 2020,Island,WA,Passenger,427,290,717,64118,64835,1.11
March 31 2020,Kitsap,WA,Truck,1,0,1,55438,55439,0.00
March 31 2020,Klickitat,WA,Passenger,56,42,98,15957,16055,0.61
May 31 2020,Kittitas,WA,Truck,0,0,0,14954,14954,0.00
September 30 2019,Fairfax,VA,Passenger,3,3,6,735,741,0.81
May 31 2020,Kootenai,ID,Passenger,1,0,1,191,192,0.52
May 31 2020,NULL,WA,Passenger,0,0,0,4,4,0.00
March 31 2019,Charles,MD,Passenger,0,1,1,76,77,1.30
May 31 2020,Adams,WA,Truck,0,0,0,5418,5418,0.00
November 30 2019,Riley,KS,Passenger,1,0,1,63,64,1.56
May 31 2020,Larimer,CO,Passenger,0,1,1,36,37,2.70
May 31 2020,Albemarle,VA,Passenger,1,0,1,27,28,3.57
March 31 2020,Lincoln,WA,Truck,0,0,0,4780,4780,0.00
May 31 2020,Alexandria City,VA,Passenger,4,0,4,135,139,2.88
May 31 2020,Liberty,GA,Passenger,1,0,1,123,124,0.81
April 30 2020,Kittitas,WA,Passenger,108,51,159,30584,30743,0.52
May 31 2020,Bartow,GA,Passenger,0,1,1,3,4,25.00
March 31 2019,Clallam,WA,Truck,0,0,0,22176,22176,0.00
November 30 2019,San Juan,WA,Passenger,248,82,330,14712,15042,2.19
May 31 2020,Benton,WA,Passenger,366,331,697,136975,137672,0.51
March 31 2020,Mecklenburg,NC,Passenger,1,0,1,71,72,1.39
November 30 2019,San Mateo,CA,Passenger,1,1,2,118,120,1.67
March 31 2020,Montgomery,OH,Passenger,0,1,1,57,58,1.72
April 30 2020,Lewis,WA,Truck,0,0,0,26764,26764,0.00
March 31 2019,Cochise,AZ,Passenger,0,1,1,119,120,0.83
September 30 2019,Island,WA,Passenger,365,265,630,64589,65219,0.97
September 30 2019,Island,WA,Truck,0,0,0,21815,21815,0.00
November 30 2019,Shelby,OH,Passenger,0,1,1,1,2,50.00
April 30 2020,Lincoln,WA,Truck,0,0,0,4757,4757,0.00
March 31 2020,Nassau,NY,Passenger,2,0,2,29,31,6.45
November 30 2019,Snohomish,WA,Truck,0,0,0,126793,126793,0.00
September 30 2019,Jefferson,NY,Passenger,0,1,1,227,228,0.44
April 30 2020,Maricopa,AZ,Passenger,6,5,11,1166,1177,0.93
May 31 2020,Monterey,CA,Passenger,1,0,1,187,188,0.53
November 30 2019,Stevens,WA,Truck,0,0,0,19448,19448,0.00
September 30 2019,Kittitas,WA,Passenger,87,45,132,30519,30651,0.43
May 31 2020,Clallam,WA,Passenger,236,168,404,51063,51467,0.78
September 30 2019,Klickitat,WA,Passenger,43,37,80,15945,16025,0.50
November 30 2019,Thurston,WA,Truck,0,0,0,56863,56863,0.00
February 28 2019,Monroe,IL,Passenger,1,0,1,3,4,25.00
March 31 2019,Deschutes,OR,Passenger,2,0,2,136,138,1.45
April 30 2020,Nassau,NY,Passenger,2,0,2,27,29,6.90
April 30 2020,New Castle,DE,Passenger,1,0,1,22,23,4.35
May 31 2020,Oklahoma,OK,Passenger,0,1,1,109,110,0.91
September 30 2019,Lincoln,WA,Truck,0,0,0,4821,4821,0.00
May 31 2020,Otero,NM,Passenger,0,1,1,35,36,2.78
May 31 2020,Ozaukee,WI,Passenger,0,1,1,3,4,25.00
May 31 2020,Pacific,WA,Truck,0,0,0,7829,7829,0.00
May 31 2020,Palm Beach,FL,Passenger,0,1,1,64,65,1.54
April 30 2020,Pend Oreille,WA,Truck,0,0,0,5972,5972,0.00
March 31 2020,Shasta,CA,Passenger,1,0,1,38,39,2.56
November 30 2019,Whitman,WA,Truck,0,0,0,8829,8829,0.00
March 31 2020,Shelby,OH,Passenger,0,1,1,1,2,50.00
May 31 2020,Pend Oreille,WA,Passenger,7,6,13,9537,9550,0.14
March 31 2020,Snohomish,WA,Truck,0,0,0,127233,127233,0.00
April 30 2020,Placer,CA,Passenger,1,0,1,81,82,1.22
May 31 2020,Pinal,AZ,Passenger,1,0,1,148,149,0.67
April 30 2020,Powhatan,VA,Passenger,1,0,1,0,1,100.00
March 31 2020,Stevens,WA,Truck,0,0,0,19346,19346,0.00
September 30 2019,Nassau,NY,Passenger,2,0,2,30,32,6.25
February 28 2019,Nueces,TX,Passenger,1,1,2,93,95,2.11
December 31 2019,NULL,CA,Passenger,1,2,3,236,239,1.26
May 31 2020,Greene,MO,Passenger,0,1,1,19,20,5.00
December 31 2019,Arlington,VA,Passenger,0,2,2,141,143,1.40
May 31 2020,Guilford,NC,Passenger,1,0,1,25,26,3.85
September 30 2019,Otero,NM,Passenger,0,1,1,41,42,2.38
March 31 2019,Glacier,MT,Passenger,0,1,1,4,5,20.00
December 31 2019,Bell,TX,Passenger,0,1,1,415,416,0.24
September 30 2019,Pacific,WA,Truck,0,0,0,7869,7869,0.00
December 31 2019,Benton,WA,Truck,0,0,0,43634,43634,0.00
September 30 2019,Pend Oreille,WA,Truck,0,0,0,5954,5954,0.00
May 31 2020,Saint Louis,MO,Passenger,1,0,1,61,62,1.61
March 31 2020,Walla Walla,WA,Passenger,69,64,133,37029,37162,0.36
September 30 2019,Pima,AZ,Passenger,1,1,2,335,337,0.59
May 31 2020,Saint Louis City,MO,Passenger,1,0,1,25,26,3.85
April 30 2020,San Francisco,CA,Passenger,2,1,3,89,92,3.26
September 30 2019,Polk,FL,Passenger,1,0,1,68,69,1.45
May 31 2020,Honolulu,HI,Passenger,3,0,3,401,404,0.74
September 30 2019,Powhatan,VA,Passenger,1,0,1,0,1,100.00
April 30 2020,Sarasota,FL,Passenger,1,0,1,19,20,5.00
March 31 2019,Hidalgo,TX,Passenger,0,1,1,91,92,1.09
March 31 2020,Washoe,NV,Passenger,1,0,1,84,85,1.18
February 28 2019,Pend Oreille,WA,Passenger,6,5,11,9841,9852,0.11
March 31 2020,Whitman,WA,Passenger,44,49,93,22918,23011,0.40
April 30 2020,Skamania,WA,Truck,0,0,0,4213,4213,0.00
March 31 2020,Whitman,WA,Truck,0,0,0,8816,8816,0.00
May 31 2020,Skamania,WA,Passenger,34,17,51,8748,8799,0.58
April 30 2020,Spokane,WA,Passenger,754,509,1263,323074,324337,0.39
March 31 2020,Williamson,TX,Passenger,1,0,1,108,109,0.92
December 31 2019,Carson City,NV,Passenger,1,0,1,9,10,10.00
May 31 2020,Sumter,FL,Passenger,0,1,1,8,9,11.11
April 30 2020,NULL,WA,Passenger,0,0,0,4,4,0.00
December 31 2019,Clallam,WA,Truck,1,0,1,22373,22374,0.00
March 31 2019,Jefferson,NY,Passenger,0,1,1,244,245,0.41
September 30 2019,San Francisco,CA,Passenger,2,1,3,100,103,2.91
May 31 2020,Travis,TX,Passenger,1,2,3,152,155,1.94
September 30 2019,Shelby,OH,Passenger,0,1,1,1,2,50.00
May 31 2020,Wahkiakum,WA,Passenger,6,7,13,3034,3047,0.43
April 30 2020,Wahkiakum,WA,Truck,0,0,0,1801,1801,0.00
April 30 2020,Benton,WA,Passenger,360,331,691,137312,138003,0.50
April 30 2020,Walla Walla,WA,Passenger,71,64,135,36816,36951,0.37
December 31 2019,Cowlitz,WA,Passenger,128,124,252,74938,75190,0.34
September 30 2019,Skamania,WA,Passenger,29,17,46,9021,9067,0.51
September 30 2019,Skamania,WA,Truck,0,0,0,4251,4251,0.00
December 31 2019,Cumberland,NC,Passenger,0,2,2,498,500,0.40
April 30 2020,Brevard,FL,Passenger,0,1,1,71,72,1.39
May 31 2020,Mason,WA,Passenger,189,146,335,48268,48603,0.69
February 28 2019,Saint Louis,MO,Passenger,1,0,1,78,79,1.27
September 30 2019,Spokane,WA,Passenger,634,477,1111,320591,321702,0.35
May 31 2020,Mason,WA,Truck,0,0,0,21128,21128,0.00
April 30 2020,Washtenaw,MI,Passenger,1,0,1,25,26,3.85
April 30 2020,Bryan,GA,Passenger,1,0,1,59,60,1.67
April 30 2020,Whatcom,WA,Truck,3,0,3,43943,43946,0.01
May 31 2020,Whatcom,WA,Passenger,1127,521,1648,152254,153902,1.07
September 30 2019,Tarrant,TX,Passenger,2,0,2,172,174,1.15
April 30 2020,Williamson,TX,Passenger,1,0,1,105,106,0.94
February 28 2019,Santa Barbara,CA,Passenger,1,0,1,97,98,1.02
May 31 2020,Montgomery,AL,Passenger,0,2,2,37,39,5.13
May 31 2020,Yakima,WA,Truck,0,0,0,61724,61724,0.00
February 28 2019,Santa Fe,NM,Passenger,0,1,1,37,38,2.63
September 30 2019,Vigo,IN,Passenger,1,0,1,4,5,20.00
May 31 2020,NULL,NULL,Passenger,7,5,12,1876,1888,0.64
September 30 2019,Wahkiakum,WA,Truck,0,0,0,1803,1803,0.00
April 30 2020,Clackamas,OR,Passenger,1,0,1,170,171,0.58
April 30 2020,Clallam,WA,Passenger,234,168,402,51255,51657,0.78
May 31 2020,Adams,WA,Passenger,8,9,17,13073,13090,0.13
September 30 2019,Walla Walla,WA,Passenger,59,64,123,36998,37121,0.33
March 31 2019,Liberty,GA,Passenger,1,0,1,146,147,0.68
September 30 2019,Walla Walla,WA,Truck,0,0,0,14106,14106,0.00
May 31 2020,Norfolk City,VA,Passenger,2,1,3,356,359,0.84
March 31 2019,Lincoln,WA,Passenger,5,7,12,7974,7986,0.15
December 31 2019,Glacier,MT,Passenger,0,1,1,4,5,20.00
September 30 2019,Washtenaw,MI,Passenger,1,0,1,32,33,3.03
May 31 2020,Orange,CA,Passenger,5,1,6,482,488,1.23
December 31 2019,Grant,WA,Passenger,58,72,130,67307,67437,0.19
December 31 2019,Grays Harbor,WA,Passenger,118,105,223,49173,49396,0.45
February 28 2019,Spartanburg,SC,Passenger,0,1,1,27,28,3.57
May 31 2020,Osceola,FL,Passenger,1,0,1,34,35,2.86
September 30 2019,Whatcom,WA,Passenger,976,483,1459,153747,155206,0.94
September 30 2019,Whatcom,WA,Truck,2,0,2,44050,44052,0.00
March 31 2019,Manassas City,VA,Passenger,0,1,1,9,10,10.00
September 30 2019,Whitman,WA,Truck,0,0,0,8845,8845,0.00
April 30 2020,Duval,FL,Passenger,0,1,1,336,337,0.30
June 30 2020,Carson City,NV,Passenger,1,0,1,9,10,10.00
September 30 2019,Williamson,TX,Passenger,1,0,1,118,119,0.84
December 31 2019,Harnett,NC,Passenger,0,1,1,188,189,0.53
May 31 2020,Bucks,PA,Passenger,1,0,1,19,20,5.00
March 31 2019,Mason,WA,Truck,0,0,0,20944,20944,0.00
April 30 2020,Ferry,WA,Truck,0,0,0,3693,3693,0.00
April 30 2020,Flathead,MT,Passenger,1,0,1,52,53,1.89
May 31 2020,Calvert,MD,Passenger,0,2,2,88,90,2.22
December 31 2019,Hennepin,MN,Passenger,2,0,2,95,97,2.06
December 31 2019,Hidalgo,TX,Passenger,0,1,1,81,82,1.22
June 30 2020,Clark,WA,Truck,0,0,0,84214,84214,0.00
October 31 2019,NULL,NULL,Passenger,8,6,14,1997,2011,0.70
October 31 2019,Adams,WA,Passenger,6,6,12,13249,13261,0.09
April 30 2020,Garfield,WA,Truck,0,0,0,993,993,0.00
May 31 2020,San Diego,CA,Passenger,13,9,22,2773,2795,0.79
April 30 2020,Goochland,VA,Passenger,2,1,3,170,173,1.73
June 30 2020,Cowlitz,WA,Passenger,148,128,276,73727,74003,0.37
October 31 2019,Arlington,VA,Passenger,0,2,2,141,143,1.40
May 31 2020,Clark,NV,Passenger,3,1,4,610,614,0.65
June 30 2020,Cumberland,NC,Passenger,0,3,3,469,472,0.64
May 31 2020,Columbia,GA,Passenger,1,1,2,141,143,1.40
December 31 2019,Kittitas,WA,Truck,0,0,0,15029,15029,0.00
May 31 2020,Contra Costa,CA,Passenger,2,0,2,179,181,1.10
December 31 2019,Klickitat,WA,Truck,0,0,0,8552,8552,0.00
May 31 2020,Spartanburg,SC,Passenger,0,1,1,36,37,2.70
December 31 2019,Larimer,CO,Passenger,0,1,1,43,44,2.27
April 30 2020,Howard,MD,Passenger,0,1,1,83,84,1.19
May 31 2020,Stafford,VA,Passenger,1,0,1,84,85,1.18
June 30 2020,Dupage,IL,Passenger,2,0,2,45,47,4.26
February 28 2019,Yakima,WA,Truck,0,0,0,61245,61245,0.00
May 31 2020,Dekalb,IN,Passenger,1,0,1,1,2,50.00
March 31 2019,Okanogan,WA,Passenger,3,7,10,6229,6239,0.16
March 31 2019,Oldham,KY,Passenger,0,1,1,4,5,20.00
June 30 2020,Glacier,MT,Passenger,0,1,1,4,5,20.00
May 31 2020,Douglas,WA,Passenger,70,41,111,28561,28672,0.39
March 31 2019,Orange,CA,Passenger,4,1,5,540,545,0.92
May 31 2020,Williams,ND,Passenger,0,1,1,12,13,7.69
October 31 2019,Clark,NV,Passenger,2,1,3,631,634,0.47
June 30 2020,Grant,WA,Passenger,62,76,138,66850,66988,0.21
April 30 2020,Kitsap,WA,Passenger,1400,709,2109,183912,186021,1.13
June 30 2020,Grays Harbor,WA,Passenger,121,114,235,48961,49196,0.48
October 31 2019,Cochise,AZ,Passenger,0,1,1,113,114,0.88
March 31 2019,Ozaukee,WI,Passenger,0,1,1,3,4,25.00
June 30 2020,Ada,ID,Passenger,0,1,1,241,242,0.41
October 31 2019,Columbia,GA,Passenger,1,1,2,148,150,1.33
June 30 2020,Guilford,NC,Passenger,1,0,1,24,25,4.00
October 31 2019,Contra Costa,CA,Passenger,1,0,1,193,194,0.52
March 31 2019,Pend Oreille,WA,Passenger,6,5,11,9830,9841,0.11
June 30 2020,Alameda,CA,Passenger,1,0,1,245,246,0.41
